BRAND,REGION,MONTH,FORECASTED_TRx,SEASONAL_COMPONENT,MULTIPLICATIVE_TREND,RESIDUAL,CONFIDENCE_INTERVAL_UPPER,CONFIDENCE_INTERVAL_LOWER,DATE
GAMMATEX,Mid-Central,40,32946.542116188546,1.0216477731037965,32341.65619975255,0.9971176215145166,36333.13673021323,29559.947502163865,2025-12-01
GAMMATEX,Mid-Central,41,29007.542116188546,0.8679603811293028,32885.67878792707,1.0162585656884122,32394.136730213228,25620.947502163865,2026-01-01
GAMMATEX,Mid-Central,42,36419.542116188546,1.100913360474969,33429.7013761016,0.9895752892530951,39806.13673021323,33032.947502163865,2026-02-01
GAMMATEX,Mid-Central,43,35051.542116188546,1.0360861184587025,33973.72396427612,0.9957908260699485,38438.13673021323,31664.947502163865,2026-03-01
GAMMATEX,Mid-Central,44,34342.542116188546,0.9948968608762434,34517.74655245066,1.0000275009521147,37729.13673021323,30955.947502163865,2026-04-01
GAMMATEX,Mid-Central,45,33765.542116188546,0.9593453690774133,35061.76914062518,1.0038409719063646,37152.13673021323,30378.947502163865,2026-05-01
GAMMATEX,Mid-Central,46,36168.542116188546,1.0181570144129966,35605.791728799704,0.9976899529915011,39555.13673021323,32781.947502163865,2026-06-01
GAMMATEX,Mid-Central,47,33812.542116188546,0.9287472211868635,36149.814316974225,1.0071037779715122,37199.13673021323,30425.947502163865,2026-07-01
GAMMATEX,Mid-Central,48,39728.542116188546,1.0922723540227843,36693.83690514875,0.9912394100483607,43115.13673021323,36341.947502163865,2026-08-01
GAMMATEX,Mid-Central,49,37431.077246100656,1.0070617774566262,37237.859493323274,0.9981401016115958,41367.92442888865,33494.230063312665,2026-09-01
GAMMATEX,Midwest,25,21614.166666666668,1.0595662598076425,20185.09027777778,1.010600897101325,22922.544005491713,20305.789327841623,2024-09-01
GAMMATEX,Midwest,26,19975.166666666668,0.9745203910715141,20554.270833333336,0.9972347555463272,21283.544005491713,18666.789327841623,2024-10-01
GAMMATEX,Midwest,27,20588.166666666668,0.9855747776177662,20923.451388888894,0.9983774663057404,21896.544005491713,19279.789327841623,2024-11-01
GAMMATEX,Midwest,28,21119.166666666668,0.992755387239128,21292.63194444445,0.999091301738394,22427.544005491713,19810.789327841623,2024-12-01
GAMMATEX,Midwest,29,19768.166666666668,0.9201887062934048,21661.812500000007,0.9917328588833407,21076.544005491713,18459.789327841623,2025-01-01
GAMMATEX,Midwest,30,22877.166666666668,1.0354023255019147,22030.993055555562,1.002903221859293,24185.544005491713,21568.789327841623,2025-02-01
GAMMATEX,Midwest,31,24694.166666666668,1.094175847215719,22400.173611111113,1.0075250823218458,26002.544005491713,23385.789327841623,2025-03-01
GAMMATEX,Midwest,32,22339.166666666668,0.9828439368668165,22769.354166666668,0.9982324717665108,23647.544005491713,21030.789327841623,2025-04-01
GAMMATEX,Midwest,33,20390.166666666668,0.8909447852894564,23138.53472222222,0.9890861764975507,21698.544005491713,19081.789327841623,2025-05-01
GAMMATEX,Midwest,34,26357.166666666668,1.1118275507428677,23507.715277777774,1.0084418705847922,27665.544005491713,25048.789327841623,2025-06-01
GAMMATEX,Midwest,35,23340.166666666668,0.9794778979082757,23876.89583333333,0.9980020828221994,24648.544005491713,22031.789327841623,2025-07-01
GAMMATEX,Midwest,36,23524.166666666668,0.9727221344454938,24246.076388888887,0.9974335682607832,24832.544005491713,22215.789327841623,2025-08-01
GAMMATEX,Midwest,37,26044.333333333336,1.0595662598076425,24615.25694444444,0.9985751430104473,27894.65831060133,24194.00835606534,2025-09-01
GAMMATEX,Midwest,38,24405.333333333336,0.9745203910715141,24984.437499999996,1.0023611754123367,26255.65831060133,22555.00835606534,2025-10-01
GAMMATEX,Midwest,39,25018.333333333336,0.9855747776177662,25353.618055555555,1.0012184646529239,26868.65831060133,23168.00835606534,2025-11-01
GAMMATEX,Midwest,40,25549.333333333336,0.992755387239128,25722.798611111106,1.0005046292202702,27399.65831060133,23699.00835606534,2025-12-01
GAMMATEX,Midwest,41,24198.333333333336,0.9201887062934048,26091.979166666664,1.0078630720753234,26048.65831060133,22348.00835606534,2026-01-01
GAMMATEX,Midwest,42,27307.333333333336,1.0354023255019147,26461.159722222223,0.9966927090993711,29157.65831060133,25457.00835606534,2026-02-01
GAMMATEX,Midwest,43,29124.333333333336,1.094175847215719,26830.340277777774,0.9920708486368182,30974.65831060133,27274.00835606534,2026-03-01
GAMMATEX,Midwest,44,26769.333333333336,0.9828439368668165,27199.52083333335,1.0013634591921536,28619.65831060133,24919.00835606534,2026-04-01
GAMMATEX,Midwest,45,24820.333333333336,0.8909447852894564,27568.701388888905,1.0105097544611132,26670.65831060133,22970.00835606534,2026-05-01
GAMMATEX,Midwest,46,30787.333333333336,1.1118275507428677,27937.88194444446,0.9911540603738724,32637.65831060133,28937.00835606534,2026-06-01
GAMMATEX,Midwest,47,27770.333333333336,0.9794778979082757,28307.06250000002,1.0015938481364648,29620.65831060133,25920.00835606534,2026-07-01
GAMMATEX,Midwest,48,27954.333333333336,0.9727221344454938,28676.243055555577,1.002162362697881,29804.65831060133,26104.00835606534,2026-08-01
GAMMATEX,Midwest,49,30474.500000000004,1.0595662598076425,29045.42361111113,0.9902178563262245,32740.676026316738,28208.32397368327,2026-09-01
GAMMATEX,Northeast,25,19359.0,0.9576412030886523,20416.458333333336,0.9901470309301771,22662.50820050801,16055.491799491987,2024-09-01
GAMMATEX,Northeast,26,19301.0,0.9355483085112001,20795.04166666667,0.9920962268977163,22604.50820050801,15997.491799491987,2024-10-01
GAMMATEX,Northeast,27,21524.0,1.0161217236634954,21173.625000000004,1.0004192273781647,24827.50820050801,18220.49179949199,2024-11-01
GAMMATEX,Northeast,28,20399.0,0.9521204079982438,21552.20833333334,0.9940889067403982,23702.50820050801,17095.49179949199,2024-12-01
GAMMATEX,Northeast,29,19364.0,0.8939128396908864,21930.79166666667,0.9877467044696148,22667.50820050801,16060.491799491987,2025-01-01
GAMMATEX,Northeast,30,24867.0,1.1060728877090047,22309.375000000007,1.0077486934905293,28170.50820050801,21563.49179949199,2025-02-01
GAMMATEX,Northeast,31,24277.0,1.0652823569886498,22687.958333333336,1.004465137427158,27580.50820050801,20973.49179949199,2025-03-01
GAMMATEX,Northeast,32,25485.0,1.097339442685137,23066.541666666668,1.0068416250563148,28788.50820050801,22181.49179949199,2025-04-01
GAMMATEX,Northeast,33,19650.0,0.8521333240729705,23445.125,0.9835636109572552,22953.50820050801,16346.491799491987,2025-05-01
GAMMATEX,Northeast,34,26728.0,1.1132803829727798,23823.708333333332,1.0077493870299439,30031.50820050801,23424.49179949199,2025-06-01
GAMMATEX,Northeast,35,22805.0,0.9477943674956336,24202.291666666664,0.9941672734796638,26108.50820050801,19501.49179949199,2025-07-01
GAMMATEX,Northeast,36,26225.0,1.0627527551233464,24580.875,1.0038895166431143,29528.50820050801,22921.49179949199,2025-08-01
GAMMATEX,Northeast,37,23902.0,0.9576412030886523,24959.45833333333,0.9999913938162469,28573.86610056917,19230.13389943083,2025-09-01
GAMMATEX,Northeast,38,23844.0,0.9355483085112001,25338.041666666668,1.0058653533227881,28515.86610056917,19172.13389943083,2025-10-01
GAMMATEX,Northeast,39,26067.0,1.0161217236634954,25716.625,0.9975423528423395,30738.86610056917,21395.13389943083,2025-11-01
GAMMATEX,Northeast,40,24942.0,0.9521204079982438,26095.20833333333,1.0038726734801062,29613.86610056917,20270.13389943083,2025-12-01
GAMMATEX,Northeast,41,23907.0,0.8939128396908864,26473.791666666664,1.0102148757508895,28578.86610056917,19235.13389943083,2026-01-01
GAMMATEX,Northeast,42,29410.0,1.1060728877090047,26852.375,0.9902128867299752,34081.86610056917,24738.13389943083,2026-02-01
GAMMATEX,Northeast,43,28820.0,1.0652823569886498,27230.958333333332,0.9934964427933468,33491.86610056917,24148.13389943083,2026-03-01
GAMMATEX,Northeast,44,30028.0,1.097339442685137,27609.541666666682,0.9911199551641897,34699.86610056917,25356.13389943083,2026-04-01
GAMMATEX,Northeast,45,24193.0,0.8521333240729705,27988.125000000015,1.0143979692632492,28864.86610056917,19521.13389943083,2026-05-01
GAMMATEX,Northeast,46,31271.0,1.1132803829727798,28366.70833333335,0.9902121931905605,35942.86610056917,26599.13389943083,2026-06-01
GAMMATEX,Northeast,47,27348.0,0.9477943674956336,28745.291666666686,1.0037943067408406,32019.86610056917,22676.13389943083,2026-07-01
GAMMATEX,Northeast,48,30768.0,1.0627527551233464,29123.87500000002,0.9940720635773902,35439.86610056917,26096.13389943083,2026-08-01
GAMMATEX,Northeast,49,28445.0,0.9576412030886523,29502.45833333335,1.0068039455843325,34166.844046500315,22723.155953499685,2026-09-01
GAMMATEX,Southeast,25,24101.113425573378,1.2137899156618148,19153.301265268856,1.0366924646702347,25983.891825661878,22218.335025484877,2024-09-01
GAMMATEX,Southeast,26,19125.004702745755,0.9816271513194088,19551.41639308023,0.9964987614068201,21736.6825414019,16513.32686408961,2024-10-01
GAMMATEX,Southeast,27,17260.935667300404,0.87951706751001,19949.531520891607,0.983755924419904,20001.419481166664,14520.451853434146,2024-11-01
GAMMATEX,Southeast,28,18614.567478107063,0.9242457939595771,20347.646648702983,0.9898087290106578,21356.11393105511,15873.021025159014,2024-12-01
GAMMATEX,Southeast,29,18572.985775579167,0.9063106031632057,20745.76177651436,0.9878142310683375,21355.298953672962,15790.672597485374,2025-01-01
GAMMATEX,Southeast,30,21997.814894427473,1.0380341969587639,21143.876904325734,1.002266605565281,24811.54752372761,19184.082265127334,2025-02-01
GAMMATEX,Southeast,31,22543.99782928812,1.0436479879489053,21542.036881326287,1.0027441308189282,25363.094208583516,19724.901449992725,2025-03-01
GAMMATEX,Southeast,32,21340.775839344933,0.9764020855018978,21939.65034335274,0.9962120804409829,24160.09572622402,18521.455952465847,2025-04-01
GAMMATEX,Southeast,33,20144.89570793891,0.9116616667091079,22337.939232733337,0.9892093760360203,22966.688508040825,17323.102907836997,2025-05-01
GAMMATEX,Southeast,34,26562.982981364483,1.155219959005684,22736.434078896953,1.0113228228398687,29386.421626411644,23739.54433631732,2025-06-01
GAMMATEX,Southeast,35,20683.602414946814,0.9043191237450442,23134.800575936675,0.9886412019297219,23507.26544872918,17859.939381164448,2025-07-01
GAMMATEX,Southeast,36,25172.831127074645,1.0652244485165814,23532.944176111225,1.0041871788727368,27996.52117730629,22349.141076843,2025-08-01
GAMMATEX,Southeast,37,28866.98289002192,1.2137899156618148,23930.935512121967,0.9937981715189407,32244.770226376244,25489.1955536676,2025-09-01
GAMMATEX,Southeast,38,23901.85832693215,0.9816271513194088,24328.888167431687,1.0008358272465447,27723.685907936797,20080.030745927503,2025-10-01
GAMMATEX,Southeast,39,22043.015388248386,0.87951706751001,24726.877206256555,1.0135786642334608,25952.496554770336,18133.534221726437,2025-11-01
GAMMATEX,Southeast,40,23396.36406508582,0.9242457939595771,25124.9199108054,1.007525859642707,27306.517676993662,19486.21045317798,2025-12-01
GAMMATEX,Southeast,41,23351.985117553762,0.9063106031632057,25522.996626717962,1.0095203575850273,27289.98157323288,19413.988661874646,2026-01-01
GAMMATEX,Southeast,42,26774.261956641934,1.0380341969587639,25921.080109505216,0.9950679830880838,30733.996397633367,22814.5275156505,2026-02-01
GAMMATEX,Southeast,43,27319.342831331636,1.0436479879489053,26319.15366445155,0.9945904578344366,31282.83128677538,23355.85437588789,2026-03-01
GAMMATEX,Southeast,44,26116.294564734584,0.9764020855018978,26717.488693684994,1.001122508212382,30079.93230477567,22152.6568246935,2026-04-01
GAMMATEX,Southeast,45,24921.11391434609,0.9116616667091079,27115.60382149637,1.0081252126173443,28886.460406141006,20955.767422551173,2026-05-01
GAMMATEX,Southeast,46,31339.78968412966,1.155219959005684,27513.718949307746,0.986011765813496,35306.28063281466,27373.29873544466,2026-06-01
GAMMATEX,Southeast,47,25460.63689408317,0.9043191237450442,27911.83407711912,1.0086933867236425,29427.285387470194,21493.988400696147,2026-07-01
GAMMATEX,Southeast,48,29949.800234832386,1.0652244485165814,28309.949204930497,0.993147409780628,33916.46702626265,25983.133443402116,2026-08-01
GAMMATEX,Southeast,49,33643.7791009762,1.2137899156618148,28708.064332741873,0.9655112467908715,38022.38466310196,29265.17353885044,2026-09-01
GAMMATEX,Southwest,25,19888.333333333336,1.0619654731050505,18552.597222222223,1.0094464313546239,23086.972271576178,16689.694395090493,2024-09-01
GAMMATEX,Southwest,26,17755.333333333336,0.9468578708318791,18865.791666666668,0.9939602168244199,20953.972271576178,14556.694395090493,2024-10-01
GAMMATEX,Southwest,27,18856.333333333336,0.9854186214110496,19178.986111111113,0.9977249606087975,22054.972271576178,15657.694395090493,2024-11-01
GAMMATEX,Southwest,28,18003.333333333336,0.9306071701056609,19492.18055555556,0.992489915398403,21201.972271576178,14804.694395090493,2024-12-01
GAMMATEX,Southwest,29,18193.333333333336,0.9259083468917245,19805.375000000004,0.9921131534527275,21391.972271576178,14994.694395090493,2025-01-01
GAMMATEX,Southwest,30,22416.333333333336,1.1061918690888566,20118.56944444445,1.0072494006355355,25614.972271576178,19217.694395090493,2025-02-01
GAMMATEX,Southwest,31,20791.333333333336,1.0171228248547777,20431.76388888889,1.0004677177710959,23989.972271576178,17592.694395090493,2025-03-01
GAMMATEX,Southwest,32,22339.333333333336,1.071901299880218,20744.958333333336,1.0046223690287202,25537.972271576178,19140.694395090493,2025-04-01
GAMMATEX,Southwest,33,16364.333333333336,0.7946768666649819,21058.15277777778,0.9778843018168097,19562.972271576178,13165.694395090493,2025-05-01
GAMMATEX,Southwest,34,24650.333333333336,1.1429575066702635,21371.347222222223,1.009161820795712,27848.972271576178,21451.694395090493,2025-06-01
GAMMATEX,Southwest,35,20618.333333333336,0.9552996965580388,21684.541666666668,0.9953221512665104,23816.972271576178,17419.694395090493,2025-07-01
GAMMATEX,Southwest,36,23425.333333333336,1.0610924539374977,21997.736111111113,1.0035859336173942,26623.972271576178,20226.694395090493,2025-08-01
GAMMATEX,Southwest,37,23646.66666666667,1.0619654731050505,22310.93055555556,0.9980259827075277,28170.225234264377,19123.108099068966,2025-09-01
GAMMATEX,Southwest,38,21513.66666666667,0.9468578708318791,22624.125000000004,1.0042870210522301,26037.225234264377,16990.108099068966,2025-10-01
GAMMATEX,Southwest,39,22614.66666666667,0.9854186214110496,22937.31944444445,1.0005222772678526,27138.225234264377,18091.108099068966,2025-11-01
GAMMATEX,Southwest,40,21761.66666666667,0.9306071701056609,23250.513888888894,1.0057573224782468,26285.225234264377,17238.108099068966,2025-12-01
GAMMATEX,Southwest,41,21951.66666666667,0.9259083468917245,23563.708333333343,1.0061340844239226,26475.225234264377,17428.108099068966,2026-01-01
GAMMATEX,Southwest,42,26174.66666666667,1.1061918690888566,23876.902777777785,0.9909978372411146,30698.225234264377,21651.108099068966,2026-02-01
GAMMATEX,Southwest,43,24549.66666666667,1.0171228248547777,24190.09722222223,0.9977795201055544,29073.225234264377,20026.108099068966,2026-03-01
GAMMATEX,Southwest,44,26097.66666666667,1.071901299880218,24503.291666666682,0.9936248688479297,30621.225234264377,21574.108099068966,2026-04-01
GAMMATEX,Southwest,45,20122.66666666667,0.7946768666649819,24816.486111111128,1.0203629360598403,24646.225234264377,15599.108099068966,2026-05-01
GAMMATEX,Southwest,46,28408.66666666667,1.1429575066702635,25129.680555555573,0.989085417080938,32932.22523426438,23885.108099068966,2026-06-01
GAMMATEX,Southwest,47,24376.66666666667,0.9552996965580388,25442.87500000002,1.0029250866101398,28900.225234264377,19853.108099068966,2026-07-01
GAMMATEX,Southwest,48,27183.66666666667,1.0610924539374977,25756.069444444463,0.9946613042592558,31707.225234264377,22660.108099068966,2026-08-01
GAMMATEX,Southwest,49,27405.000000000007,1.0619654731050505,26069.26388888891,0.9898984427528239,32945.20515610478,21864.794843895237,2026-09-01
GAMMATEX,West,25,23861.166666666668,1.0014814872010178,23846.25694444446,0.9991450231487878,28001.58349668923,19720.749836644107,2024-09-01
GAMMATEX,West,26,22889.166666666668,0.9478366388964998,24312.770833333347,0.9932579102882519,27029.58349668923,18748.749836644107,2024-10-01
GAMMATEX,West,27,24566.166666666668,0.9931462879440389,24779.284722222237,0.9982410023403443,28706.58349668923,20425.749836644107,2024-11-01
GAMMATEX,West,28,24689.166666666668,0.9808950725539756,25245.798611111124,0.9969990972479743,28829.58349668923,20548.749836644107,2024-12-01
GAMMATEX,West,29,25081.166666666668,0.9785884080524045,25712.312500000015,0.9967965573570743,29221.58349668923,20940.749836644107,2025-01-01
GAMMATEX,West,30,26985.166666666668,1.0290770835609724,26178.8263888889,1.0016754381794766,31125.58349668923,22844.749836644107,2025-02-01
GAMMATEX,West,31,27230.166666666668,1.0210244128942305,26645.34027777778,1.000905100598798,31370.58349668923,23089.749836644107,2025-03-01
GAMMATEX,West,32,26233.166666666668,0.971297119447238,27111.85416666667,0.9961836233191458,30373.58349668923,22092.749836644107,2025-04-01
GAMMATEX,West,33,24628.166666666668,0.9029179673441053,27578.368055555562,0.9890431180837904,28768.58349668923,20487.749836644107,2025-05-01
GAMMATEX,West,34,32205.166666666668,1.1370944756935872,28044.88194444445,1.0098930542072022,36345.58349668923,28064.749836644107,2025-06-01
GAMMATEX,West,35,28945.166666666668,1.0149408593625577,28511.395833333336,1.0002690664392866,33085.58349668923,24804.749836644107,2025-07-01
GAMMATEX,West,36,29631.166666666668,1.0217001870493725,28977.909722222226,1.0008251798965966,33771.58349668923,25490.749836644107,2025-08-01
GAMMATEX,West,37,29459.333333333336,1.0014814872010178,29444.423611111113,0.9990263235709576,35314.76696822906,23603.899698437614,2025-09-01
GAMMATEX,West,38,28487.333333333336,0.9478366388964998,29910.9375,1.004820020373505,34342.76696822906,22631.899698437614,2025-10-01
GAMMATEX,West,39,30164.333333333336,0.9931462879440389,30377.451388888887,0.9998369283214125,36019.76696822906,24308.899698437614,2025-11-01
GAMMATEX,West,40,30287.333333333336,0.9808950725539756,30843.965277777777,1.0010788334137826,36142.76696822906,24431.899698437614,2025-12-01
GAMMATEX,West,41,30679.333333333336,0.9785884080524045,31310.479166666664,1.0012813733046826,36534.76696822906,24823.899698437614,2026-01-01
GAMMATEX,West,42,32583.333333333336,1.0290770835609724,31776.99305555555,0.9964024924822801,38438.76696822906,26727.899698437614,2026-02-01
GAMMATEX,West,43,32828.333333333336,1.0210244128942305,32243.50694444444,0.9971728300629588,38683.76696822906,26972.899698437614,2026-03-01
GAMMATEX,West,44,31831.333333333336,0.971297119447238,32710.020833333336,1.0018943073426112,37686.76696822906,25975.899698437614,2026-04-01
GAMMATEX,West,45,30226.333333333336,0.9029179673441053,33176.534722222226,1.0090348125779665,36081.76696822906,24370.899698437614,2026-05-01
GAMMATEX,West,46,37803.333333333336,1.1370944756935872,33643.04861111112,0.9881848764545549,43658.76696822906,31947.899698437614,2026-06-01
GAMMATEX,West,47,34543.333333333336,1.0149408593625577,34109.5625,0.9978088642224705,40398.76696822906,28687.899698437614,2026-07-01
GAMMATEX,West,48,35229.333333333336,1.0217001870493725,34576.07638888889,0.9972527507651602,41084.76696822906,29373.899698437614,2026-08-01
GAMMATEX,West,49,35057.5,1.0014814872010178,35042.59027777778,0.99894554927289,42228.91231411235,27886.087685887655,2026-09-01
ZETAPHIN,Mid-Atlantic,25,19152.0,0.9351157652944001,20731.375,0.9879174274171342,23546.0104974993,14757.989502500699,2024-09-01
ZETAPHIN,Mid-Atlantic,26,20315.0,0.9703270342945807,21017.791666666668,0.9961198908857035,24709.0104974993,15920.989502500699,2024-10-01
ZETAPHIN,Mid-Atlantic,27,21668.0,1.0173737848633146,21304.208333333336,0.9997073468118178,26062.0104974993,17273.9895025007,2024-11-01
ZETAPHIN,Mid-Atlantic,28,19697.0,0.9196576632380621,21590.625000000004,0.9919931574547852,24091.0104974993,15302.989502500699,2024-12-01
ZETAPHIN,Mid-Atlantic,29,19875.0,0.9160352471482215,21877.04166666667,0.9917594757555834,24269.0104974993,15480.989502500699,2025-01-01
ZETAPHIN,Mid-Atlantic,30,22041.0,0.9962987461246591,22163.45833333334,0.9981692419797168,26435.0104974993,17646.9895025007,2025-02-01
ZETAPHIN,Mid-Atlantic,31,23151.0,1.0306606390647997,22449.874999999996,1.0005530890123013,27545.0104974993,18756.9895025007,2025-03-01
ZETAPHIN,Mid-Atlantic,32,23594.0,1.0367593776544948,22736.291666666668,1.0009306101438222,27988.0104974993,19199.9895025007,2025-04-01
ZETAPHIN,Mid-Atlantic,33,19380.0,0.8532983126799825,23022.708333333336,0.9864986022665977,23774.0104974993,14985.989502500699,2025-05-01
ZETAPHIN,Mid-Atlantic,34,28971.0,1.2290892778396327,23309.125,1.0112396396377161,33365.0104974993,24576.9895025007,2025-06-01
ZETAPHIN,Mid-Atlantic,35,23113.0,0.9822821707802908,23595.54166666666,0.9972179939588456,27507.0104974993,18718.9895025007,2025-07-01
ZETAPHIN,Mid-Atlantic,36,26723.0,1.1131019810175609,23881.95833333333,1.0052644388651346,31117.0104974993,22328.9895025007,2025-08-01
ZETAPHIN,Mid-Atlantic,37,22589.0,0.9351157652944001,24168.375,0.999503169445611,28803.069238773263,16374.930761226738,2025-09-01
ZETAPHIN,Mid-Atlantic,38,23752.0,0.9703270342945807,24454.79166666667,1.0009631416275935,29966.069238773263,17537.930761226737,2025-10-01
ZETAPHIN,Mid-Atlantic,39,25105.0,1.0173737848633146,24741.208333333336,0.9973756857014786,31319.069238773263,18890.930761226737,2025-11-01
ZETAPHIN,Mid-Atlantic,40,23134.0,0.9196576632380621,25027.625,1.005089875058511,29348.069238773263,16919.930761226737,2025-12-01
ZETAPHIN,Mid-Atlantic,41,23312.0,0.9160352471482215,25314.041666666668,1.0053235567577132,29526.069238773263,17097.930761226737,2026-01-01
ZETAPHIN,Mid-Atlantic,42,25478.0,0.9962987461246591,25600.458333333336,0.99891379053358,31692.069238773263,19263.930761226737,2026-02-01
ZETAPHIN,Mid-Atlantic,43,26588.0,1.0306606390647997,25886.875,0.9965299435009952,32802.06923877326,20373.930761226737,2026-03-01
ZETAPHIN,Mid-Atlantic,44,27031.0,1.0367593776544948,26173.291666666686,0.9961524223694747,33245.06923877326,20816.930761226737,2026-04-01
ZETAPHIN,Mid-Atlantic,45,22817.0,0.8532983126799825,26459.70833333335,1.0105844302466989,29031.069238773263,16602.930761226737,2026-05-01
ZETAPHIN,Mid-Atlantic,46,32408.0,1.2290892778396327,26746.12500000002,0.9858433928755805,38622.06923877326,26193.930761226737,2026-06-01
ZETAPHIN,Mid-Atlantic,47,26550.0,0.9822821707802908,27032.541666666686,0.9998650385544511,32764.069238773263,20335.930761226737,2026-07-01
ZETAPHIN,Mid-Atlantic,48,30160.0,1.1131019810175609,27318.958333333354,0.9918185936481624,36374.06923877326,23945.930761226737,2026-08-01
ZETAPHIN,Mid-Atlantic,49,26026.0,0.9351157652944001,27605.375000000022,1.0082039519072001,33636.64943065979,18415.35056934021,2026-09-01
ZETAPHIN,Mid-Central,25,27672.500000000004,1.0297765762578983,26752.604166666675,1.0044754422027415,33436.084696304046,21908.91530369596,2024-09-01
ZETAPHIN,Mid-Central,26,28240.500000000004,1.0369107659967325,27162.145833333343,1.0026905488129538,34004.084696304046,22476.91530369596,2024-10-01
ZETAPHIN,Mid-Central,27,27883.500000000004,1.0106988071745058,27571.687500000007,1.000603887402207,33647.084696304046,22119.91530369596,2024-11-01
ZETAPHIN,Mid-Central,28,26794.500000000004,0.9609894733422656,27981.229166666675,0.9964608456670156,32558.084696304046,21030.91530369596,2024-12-01
ZETAPHIN,Mid-Central,29,26456.500000000004,0.9371235904606393,28390.770833333343,0.9943936330421581,32220.084696304046,20692.91530369596,2025-01-01
ZETAPHIN,Mid-Central,30,29822.500000000004,1.033155961561037,28800.31250000001,1.0022612992987021,35586.084696304046,24058.91530369596,2025-02-01
ZETAPHIN,Mid-Central,31,27540.500000000004,0.9471946229820585,29209.85416666667,0.9954127699867187,33304.084696304046,21776.91530369596,2025-03-01
ZETAPHIN,Mid-Central,32,29581.500000000004,0.99905386170799,29619.395833333332,0.9996663963800095,35345.084696304046,23817.91530369596,2025-04-01
ZETAPHIN,Mid-Central,33,29976.500000000004,0.9986187093858271,30028.9375,0.9996345535463034,35740.084696304046,24212.91530369596,2025-05-01
ZETAPHIN,Mid-Central,34,31385.500000000004,1.0291996615450685,30438.479166666668,1.0018586853930969,37149.084696304046,25621.91530369596,2025-06-01
ZETAPHIN,Mid-Central,35,27759.500000000004,0.9069786768407447,30848.020833333336,0.9921726632547743,33523.084696304046,21995.91530369596,2025-07-01
ZETAPHIN,Mid-Central,36,34947.5,1.1102992927452318,31257.562500000004,1.0069802253706321,40711.084696304046,29183.915303695954,2025-08-01
ZETAPHIN,Mid-Central,37,32587.000000000007,1.0297765762578983,31667.10416666667,0.9992934045078696,40737.9396453992,24436.060354600813,2025-09-01
ZETAPHIN,Mid-Central,38,33155.00000000001,1.0369107659967325,32076.645833333336,0.9968244908378847,41305.9396453992,25004.060354600813,2025-10-01
ZETAPHIN,Mid-Central,39,32798.00000000001,1.0106988071745058,32486.187500000004,0.998911152248631,40948.9396453992,24647.060354600813,2025-11-01
ZETAPHIN,Mid-Central,40,31709.000000000007,0.9609894733422656,32895.72916666667,1.0030541939838231,39859.9396453992,23558.060354600813,2025-12-01
ZETAPHIN,Mid-Central,41,31371.000000000007,0.9371235904606393,33305.270833333336,1.0051214066086802,39521.9396453992,23220.060354600813,2026-01-01
ZETAPHIN,Mid-Central,42,34737.00000000001,1.033155961561037,33714.8125,0.9972537403521363,42887.9396453992,26586.060354600813,2026-02-01
ZETAPHIN,Mid-Central,43,32455.000000000007,0.9471946229820585,34124.354166666664,1.0041022696641198,40605.9396453992,24304.060354600813,2026-03-01
ZETAPHIN,Mid-Central,44,34496.00000000001,0.99905386170799,34533.89583333334,0.9998486432708289,42646.9396453992,26345.060354600813,2026-04-01
ZETAPHIN,Mid-Central,45,34891.00000000001,0.9986187093858271,34943.437500000015,0.9998804861045351,43041.9396453992,26740.060354600813,2026-05-01
ZETAPHIN,Mid-Central,46,36300.00000000001,1.0291996615450685,35352.97916666668,0.9976563542577416,44450.9396453992,28149.060354600813,2026-06-01
ZETAPHIN,Mid-Central,47,32674.000000000007,0.9069786768407447,35762.52083333334,1.0073423763960643,40824.9396453992,24523.060354600813,2026-07-01
ZETAPHIN,Mid-Central,48,39862.0,1.1102992927452318,36172.062500000015,0.9925348142802064,48012.939645399194,31711.060354600806,2026-08-01
ZETAPHIN,Mid-Central,49,37501.50000000001,1.0297765762578983,36581.60416666668,0.9955037127656473,47484.32152772505,27518.678472274965,2026-09-01
ZETAPHIN,Midwest,25,25411.93692533712,1.0101242520745666,25144.78543015552,1.0004952624918984,30357.51814834483,20466.35570232941,2024-09-01
ZETAPHIN,Midwest,26,24350.452406641674,0.9581858129407412,25534.32313070899,0.9952517458085207,30060.57842982635,18640.326383457,2024-10-01
ZETAPHIN,Midwest,27,26661.452406641674,1.0273109458893097,25923.860831262467,1.001110940366847,32371.57842982635,20951.326383457,2024-11-01
ZETAPHIN,Midwest,28,25697.452406641674,0.9793412789383226,26313.39853181594,0.9971926451854402,31407.57842982635,19987.326383457,2024-12-01
ZETAPHIN,Midwest,29,23429.452406641674,0.8874339438690357,26702.936232369415,0.9887058037847021,29139.57842982635,17719.326383457,2025-01-01
ZETAPHIN,Midwest,30,27299.452406641674,1.00809032797014,27092.473932922887,0.9995529921834058,33009.57842982635,21589.326383457,2025-02-01
ZETAPHIN,Midwest,31,27244.452406641674,0.9929816435240525,27482.011633476362,0.9983626935899644,32954.578429826346,21534.326383457,2025-03-01
ZETAPHIN,Midwest,32,26945.452406641674,0.9701334109385058,27871.549334029838,0.9965358039506143,32655.57842982635,21235.326383457,2025-04-01
